reservation_name,parcel_count,state,trust_name,rights_type,reservation_total_acreage,gis_STL_acres,clipped_STL_acres,subsurface_parcel_count,subsurface_clipped_acres,surface_parcel_count,surface_clipped_acres,timber_parcel_count,timber_clipped_acres
Crow Creek,58,SD,"Rural Credit,Common School",Subsurface,575104.585,2006.328,2006.328,,,,,,
Fort Berthold,868,ND,"SOVEREIGN LANDS,ND STATE TREASURER,BANK OF NORTH DAKOTA,VALLEY CITY,COMMON SCHOOLS,ELLENDALE,ND STATE UNIVERSITY,SCHOOL OF MINES,UNIVERSITY OF ND,MAYVILLE,ND INDUSTRIAL SCHOOL,SCHOOL FOR THE BLIND,ND SCHOOL OF SCIENCE","Subsurface,Surface",2241221.231,105944.502,104944.273,843,102078.602,25,2865.671,,
Pine Ridge,313,SD,"Rural Credit,Indemnity,Common School,School and Public Lands","Subsurface,Surface",5267722.355,23405.043,23020.848,286,10988.272,27,12032.576,,
Rosebud,84,SD,"Rural Credit,Common School,School and Public Lands","Subsurface,Surface",2532321.149,5297.898,3311.732,80,3079.598,4,232.134,,
Santee,6,NE,Common K-12,Surface,217643.7441,2337.334,2337.213,,,6,2337.213,,
Standing Rock,666,ND,"COMMON SCHOOLS,ELLENDALE,BANK OF NORTH DAKOTA,UNIVERSITY OF ND,MAYVILLE,ND SCHOOL OF SCIENCE,STATE HOSPITAL,VALLEY/MAYVILLE,ND STATE UNIVERSITY,VETERANS HOME,ND INDUSTRIAL SCHOOL,SCHOOL FOR THE DEAF,SCHOOL OF MINES,CAPITOL BUILDING","Subsurface,Surface",4835388.85,95899.189,93348.741,18,294.268,55,23345.766,,
Cheyenne River,851,SD,"Rural Credit,Indemnity,School and Public Lands,Common School","Subsurface,Surface",5697394.057,51905.667,51905.667,809,31475.743,42,20429.924,,
Standing Rock,73,SD,"Rural Credit,Indemnity,School and Public Lands","Subsurface,Surface",4835388.85,23640.953,23640.034,18,294.268,55,23345.766,,
Yankton,11,SD,"Rural Credit,Common School",Subsurface,828764.9157,411.472,411.472,11,411.472,,,,
Bois Forte (Vermillion Lake),1,MN,TRUST FUND: SCHOOL,Subsurface,4970.134137,44.728,44.728,1,44.728,,,,
Fond du Lac,12,MN,TRUST FUND: SCHOOL,"Subsurface,Surface",215726.397,474.738,453.318,6,226.659,6,226.659,,
Grand Portage,9,MN,"TRUST FUND: SCHOOL,TRUST FUND: SWAMP,TRUST FUND: UNIVERSITY","Subsurface,Surface",107543.6238,370.899,198.298,6,163.164,3,35.134,,
Leech Lake,7559,MN,"TRUST FUND: SWAMP,TRUST FUND: IND SCHOOL,TRUST FUND: SCHOOL","Subsurface,Surface",1794106.381,295869.783,294895.502,3919,152473.416,3640,142422.086,,
Prairie Island,1,MN,TRUST FUND: SCHOOL,Subsurface,3601.674486,39.105,36.957,1,36.957,,,,
Red Lake,4,MN,"TRUST FUND: IND SCHOOL,TRUST FUND: SWAMP","Subsurface,Surface",1879230.193,72.424,71.796,2,35.898,2,35.898,,
White Earth,1141,MN,"TRUST FUND: SWAMP,TRUST FUND: SCHOOL,TRUST FUND: IND SCHOOL","Subsurface,Surface",1621000.156,44469.537,44451.927,701,27254.924,440,17197.003,,
Coeur D'Alene,206,ID,"100.00% Public School (Indemnity, Schools, Common Schools),General Fund,Dept. of Parks and Recreation,Public School (Indemnity, Schools, Common Schools),Agricultural College,100.00% Dept. of Parks and Recreation,100.00% University of Idaho,100.00% Dept. of Fish and Game,Normal School,State Hospital South (Insane Asylum),100.00% Normal School,100.00% General Fund","Subsurface,Surface",748323.6843,45421.529,40617.231,118,22387.657,88,18229.574,,
Colville,1,WA,Common School and Indemnity,Subsurface,3148526.64,84.06,84.06,1,84.06,,,,
