OBJECTID,PARCELID,GISACRES,L_ACRES,OWNERTYPE,SURF_ENDOW,SURF_END_1,SURF_ALPHA,created_us,created_da,last_edite,last_edi_1,SHAPE.STAr,SHAPE.STLe,GlobalID
694457,PN21956,641.559999999999945,650.830000000000041,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2596320.573045520111918,6461.201446134463367,{1E75C281-1879-4815-AF91-53E37941F939}
694463,PN22002,640.980000000000018,640.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2593964.855981105007231,6443.954141715908918,{AF9CC806-A4D9-4EDF-A7AE-F318FDB83FCA}
694468,PN22071,0.720000000000000,0.670000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2913.188959284999783,495.647625756486207,{B1DBDC4F-00C4-4375-B73D-611468195F63}
694599,PN23553,56.079999999999998,55.700000000000003,Beneficiary: IDL Endowment,"10",100.00% General Fund,GF,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,226946.571321530005662,2099.234937446944969,{929E6431-BA89-4A74-949E-B42C0F25D5E3}
694636,PN24108,3.740000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,15142.594658635000087,538.475147081190130,{E8E83C05-1337-4F6E-8513-1389160DDE47}
694637,PN24118,484.129999999999995,479.949999999999989,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1959197.129435670096427,5639.640105330327970,{29FF0C16-9A96-4137-94EE-32F607C2090D}
694640,PN24155,162.199999999999989,160.000000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,656384.825924444827251,3240.758522753196758,{DA763F0C-9016-4742-ADAB-C30789565611}
694641,PN24187,639.539999999999964,640.000000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2588135.040342755150050,6435.115635061356443,{F25DFDA3-6DB6-41AE-86CB-905A8DB58846}
694656,PN25099,0.890000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,3600.890388929999972,516.990765985495614,{0B21C369-1048-4C50-8161-905F50A17561}
694657,PN25131,2.720000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,11025.781838220002101,967.754608057386463,{614BB56D-C539-4315-BDBB-7E203322A1B4}
694659,PN25159,1.880000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,7597.919899405000251,884.889760077879373,{4ED3AD8E-B364-41C3-8338-496C17703CB6}
694660,PN25164,1.090000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,4396.663679860000229,731.019558592031672,{6D232BA6-36AE-4452-9E2E-4DA3B4081428}
695037,PN22017,940.850000000000023,940.889999999999986,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,3807510.706650529988110,8953.788033761904444,{39DECE8F-C944-44E9-A270-08C6CB42C2FC}
695220,PN24130,1.670000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,6752.139756984999622,928.274286203058978,{61F85AAD-19A8-4A38-8B21-D139CFD48D60}
695222,PN24178,586.759999999999991,588.070000000000050,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2374552.723014125134796,7131.448334970505130,{2697F235-39A0-45C5-86F5-7EFC4BDBEF1E}
695229,PN25150,0.520000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2118.865609304999907,531.015039800570776,{227DFAE4-947C-44D7-A004-3FDD23890986}
695428,PN22070,1.660000000000000,1.710000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,6734.117014060000656,1177.042468390724252,{BBAAA2C8-3691-453F-9CB3-DC35C2458AF6}
695552,PN23552,49.259999999999998,,Beneficiary: IDL Endowment,"10",100.00% General Fund,GF,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,199366.748741290008184,1955.544659069983709,{C9100AE2-D391-4D31-A45A-0954046066D0}
695585,PN24113,281.089999999999975,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1137516.290883590001613,4797.829750294160476,{409CB566-3C1F-49D1-BB34-09037BEEC035}
695586,PN24115,105.939999999999998,106.819999999999993,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,428733.613454554928467,2796.523071217449342,{503898B1-BE17-4E94-8F29-3FF97FA704D3}
695587,PN24171,4.660000000000000,4.700000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,18854.452577089999977,586.659179977544682,{992D71A4-1EBD-417D-8FDE-24EA49D2D40B}
695588,PN24185,20.000000000000000,20.000000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,80951.212589820002904,1206.990502530066578,{568A63D8-204E-4260-8585-CEA7CD1E0E13}
695604,PN25125,0.910000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,3685.114917140000216,650.724802866517734,{012D6D72-3E3D-418E-B093-74E77802613F}
695732,PN21913,1.100000000000000,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,4459.663081394999608,331.546666018911537,{5F32E6A6-7903-41CB-A74E-1E7C9DDD139D}
695735,PN21957,240.960000000000008,240.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,975143.519027745001949,5641.034047025455948,{A93296F1-E26D-40E4-8A1A-E3B8E7317CEB}
695867,PN23546,0.370000000000000,1.000000000000000,Beneficiary: IDL Endowment,"10",100.00% General Fund,GF,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1496.187392529999897,149.329718691471925,{274CC6B9-2D1F-42F1-87C5-77A4AC3FDA6A}
695910,PN24141,24.890000000000001,24.410000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,100716.259083715005545,1507.336205996908348,{F73686C1-6012-44E2-84DA-703020612EC3}
695912,PN24161,137.419999999999987,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,556108.831966805038974,4270.403369203349939,{85D57DF9-DF07-4394-B0B9-840F1A0B014A}
